3773 76 1 22.646999 23.823000 47.967999 # 1 
3774 76 1 21.886000 24.452999 47.816002 # 1 
3775 76 1 21.125000 25.084000 47.664001 # 1 
3776 76 1 20.363001 25.714001 47.511002 # 1 
3777 76 1 19.601999 26.344000 47.359001 # 1 
3778 76 1 18.840000 26.974001 47.206001 # 1 
3779 76 1 18.079000 27.604000 47.054001 # 1 
3780 76 1 17.318001 28.233999 46.901001 # 1 
3781 76 1 16.556000 28.864000 46.749001 # 1 
3782 76 1 15.795000 29.493999 46.597000 # 1 
3783 76 1 15.033000 30.124001 46.444000 # 1 
3784 76 1 14.272000 30.754999 46.292000 # 1 
3785 76 1 13.511000 31.385000 46.139000 # 1 
3786 76 1 12.749000 32.014999 45.987000 # 1 
3787 76 1 11.988000 32.645000 45.834999 # 1 
3788 76 1 11.226000 33.275002 45.681999 # 1 
3789 76 1 10.465000 33.904999 45.529999 # 1 
3790 76 1 9.704000 34.535000 45.376999 # 1 
3791 76 1 8.942000 35.165001 45.224998 # 1 
3792 76 1 8.181000 35.794998 45.071999 # 1 
3793 76 1 7.419000 36.425999 44.919998 # 1 
3794 76 1 6.658000 37.056000 44.768002 # 1 
3795 76 1 5.897000 37.686001 44.615002 # 1 
3796 76 1 5.135000 38.316002 44.463001 # 1 
3797 76 1 4.374000 38.945999 44.310001 # 1 
3798 76 1 3.612000 39.576000 44.158001 # 1 
3799 76 1 2.851000 40.206001 44.005001 # 1 
3800 76 1 2.090000 40.835999 43.853001 # 1 
3801 77 1 22.941000 48.500999 21.750000 # 1 
3802 77 1 22.909000 48.319000 22.733000 # 1 
3803 77 1 22.878000 48.138000 23.716000 # 1 
3804 77 1 22.847000 47.956001 24.698999 # 1 
3805 77 1 22.815001 47.773998 25.681999 # 1 
3806 77 1 22.784000 47.591999 26.665001 # 1 
3807 77 1 22.753000 47.410999 27.646999 # 1 
3808 77 1 22.722000 47.229000 28.629999 # 1 
3809 77 1 22.690001 47.047001 29.613001 # 1 
3810 77 1 22.659000 46.865002 30.596001 # 1 
3811 77 1 22.628000 46.683998 31.579000 # 1 
3812 77 1 22.596001 46.501999 32.562000 # 1 
3813 77 1 22.565001 46.320000 33.544998 # 1 
3814 77 1 22.534000 46.138000 34.527000 # 1 
3815 77 1 22.502001 45.956001 35.509998 # 1 
3816 77 1 22.471001 45.775002 36.493000 # 1 
3817 77 1 22.440001 45.592999 37.476002 # 1 
3818 77 1 22.409000 45.410999 38.459000 # 1 
3819 77 1 22.377001 45.229000 39.442001 # 1 
3820 77 1 22.346001 45.048000 40.424000 # 1 
3821 77 1 22.315001 44.866001 41.407001 # 1 
3822 77 1 22.283001 44.683998 42.389999 # 1 
3823 77 1 22.252001 44.501999 43.373001 # 1 
3824 77 1 22.221001 44.320999 44.355999 # 1 
3825 77 1 22.188999 44.139000 45.339001 # 1 
3826 77 1 22.158001 43.957001 46.321999 # 1 
3827 77 1 22.127001 43.775002 47.304001 # 1 
3828 77 1 22.094999 43.594002 48.286999 # 1 
3829 77 1 22.063999 43.411999 49.270000 # 1 
3830 77 1 22.033001 43.230000 50.252998 # 1 
3831 77 1 22.002001 43.048000 51.236000 # 1 
3832 77 1 21.969999 42.867001 52.219002 # 1 
3833 77 1 21.938999 42.685001 53.201000 # 1 
3834 77 1 21.908001 42.502998 54.183998 # 1 
3835 77 1 21.875999 42.320999 55.167000 # 1 
3836 77 1 21.844999 42.139999 56.150002 # 1 
3837 77 1 21.813999 41.958000 57.132999 # 1 
3838 77 1 21.782000 41.776001 58.116001 # 1 
3839 77 1 21.750999 41.594002 59.098999 # 1 
3840 77 1 21.719999 41.412998 60.081001 # 1 
3841 77 1 21.688000 41.230999 61.063999 # 1 
3842 77 1 21.657000 41.049000 62.047001 # 1 
3843 77 1 21.625999 40.867001 63.029999 # 1 
3844 77 1 21.594999 40.686001 64.013000 # 1 
3845 77 1 21.563000 40.504002 64.996002 # 1 
3846 77 1 21.532000 40.321999 65.977997 # 1 
3847 77 1 21.500999 40.139999 66.960999 # 1 
3848 77 1 21.469000 39.958000 67.944000 # 1 
3849 77 1 21.438000 39.777000 68.927002 # 1 
3850 77 1 21.407000 39.595001 69.910004 # 1 
3851 78 1 59.008999 34.236000 12.894000 # 1 
3852 78 1 58.069000 34.577000 12.937000 # 1 
3853 78 1 57.130001 34.917000 12.980000 # 1 
3854 78 1 56.191002 35.257000 13.024000 # 1 
3855 78 1 55.250999 35.597000 13.067000 # 1 
3856 78 1 54.312000 35.937000 13.110000 # 1 
3857 78 1 53.372002 36.277000 13.154000 # 1 
3858 78 1 52.432999 36.617001 13.197000 # 1 
3859 78 1 51.493999 36.958000 13.240000 # 1 
3860 78 1 50.554001 37.298000 13.284000 # 1 
3861 78 1 49.615002 37.638000 13.327000 # 1 
3862 78 1 48.675999 37.978001 13.370000 # 1 
3863 78 1 47.736000 38.318001 13.414000 # 1 
3864 78 1 46.797001 38.658001 13.457000 # 1 
3865 78 1 45.856998 38.998001 13.500000 # 1 
3866 78 1 44.917999 39.339001 13.543000 # 1 
3867 78 1 43.979000 39.679001 13.587000 # 1 
3868 78 1 43.039001 40.019001 13.630000 # 1 
3869 78 1 42.099998 40.359001 13.673000 # 1 
3870 78 1 41.160999 40.699001 13.717000 # 1 
3871 78 1 40.221001 41.039001 13.760000 # 1 
3872 78 1 39.282001 41.379002 13.803000 # 1 
3873 78 1 38.341999 41.720001 13.847000 # 1 
3874 78 1 37.403000 42.060001 13.890000 # 1 
3875 78 1 36.464001 42.400002 13.933000 # 1 
3876 78 1 35.523998 42.740002 13.977000 # 1 
3877 78 1 34.584999 43.080002 14.020000 # 1 
3878 78 1 33.646000 43.419998 14.063000 # 1 
3879 78 1 32.706001 43.761002 14.107000 # 1 
3880 78 1 31.767000 44.101002 14.150000 # 1 
3881 78 1 30.827000 44.441002 14.193000 # 1 
3882 78 1 29.888000 44.780998 14.236000 # 1 
3883 78 1 28.948999 45.120998 14.280000 # 1 
3884 78 1 28.009001 45.460999 14.323000 # 1 
3885 78 1 27.070000 45.800999 14.366000 # 1 
3886 78 1 26.131001 46.141998 14.410000 # 1 
3887 78 1 25.191000 46.481998 14.453000 # 1 
3888 78 1 24.252001 46.821999 14.496000 # 1 
3889 78 1 23.312000 47.161999 14.540000 # 1 
3890 78 1 22.372999 47.501999 14.583000 # 1 
3891 78 1 21.434000 47.841999 14.626000 # 1 
3892 78 1 20.493999 48.181999 14.670000 # 1 
3893 78 1 19.555000 48.522999 14.713000 # 1 
3894 78 1 18.615999 48.862999 14.756000 # 1 
3895 78 1 17.676001 49.202999 14.800000 # 1 
3896 78 1 16.737000 49.542999 14.843000 # 1 
3897 78 1 15.797000 49.882999 14.886000 # 1 
3898 78 1 14.858000 50.223000 14.929000 # 1 
3899 78 1 13.919000 50.563000 14.973000 # 1 
3900 78 1 12.979000 50.903999 15.016000 # 1 
3901 79 1 38.006001 25.454000 10.367000 # 1 
3902 79 1 37.359001 26.077000 10.808000 # 1 
3903 79 1 36.713001 26.698999 11.250000 # 1 
3904 79 1 36.066002 27.320999 11.691000 # 1 
3905 79 1 35.419998 27.943001 12.133000 # 1 
3906 79 1 34.772999 28.565001 12.575000 # 1 
3907 79 1 34.126999 29.188000 13.016000 # 1 
3908 79 1 33.480999 29.809999 13.458000 # 1 
3909 79 1 32.834000 30.431999 13.899000 # 1 
3910 79 1 32.188000 31.054001 14.341000 # 1 
3911 79 1 31.541000 31.677000 14.782000 # 1 
3912 79 1 30.895000 32.299000 15.224000 # 1 
3913 79 1 30.247999 32.921001 15.665000 # 1 
3914 79 1 29.601999 33.542999 16.107000 # 1 
3915 79 1 28.955999 34.165001 16.549000 # 1 
3916 79 1 28.309000 34.787998 16.990000 # 1 
3917 79 1 27.663000 35.410000 17.431999 # 1 
3918 79 1 27.016001 36.032001 17.872999 # 1 
3919 79 1 26.370001 36.653999 18.315001 # 1 
3920 79 1 25.723000 37.277000 18.756001 # 1 
3921 79 1 25.077000 37.898998 19.198000 # 1 
3922 79 1 24.430000 38.521000 19.639000 # 1 
3923 79 1 23.784000 39.143002 20.080999 # 1 
3924 79 1 23.138000 39.764999 20.523001 # 1 
3925 79 1 22.490999 40.388000 20.964001 # 1 
3926 79 1 21.844999 41.009998 21.406000 # 1 
3927 79 1 21.198000 41.632000 21.847000 # 1 
3928 79 1 20.552000 42.254002 22.289000 # 1 
3929 79 1 19.905001 42.875999 22.730000 # 1 
3930 79 1 19.259001 43.499001 23.172001 # 1 
3931 79 1 18.613001 44.120998 23.613001 # 1 
3932 79 1 17.966000 44.743000 24.055000 # 1 
3933 79 1 17.320000 45.365002 24.497000 # 1 
3934 79 1 16.673000 45.987999 24.938000 # 1 
3935 79 1 16.027000 46.610001 25.379999 # 1 
3936 79 1 15.380000 47.231998 25.820999 # 1 
3937 79 1 14.734000 47.854000 26.263000 # 1 
3938 79 1 14.088000 48.476002 26.704000 # 1 
3939 79 1 13.441000 49.098999 27.146000 # 1 
3940 79 1 12.795000 49.721001 27.587000 # 1 
3941 79 1 12.148000 50.342999 28.028999 # 1 
3942 79 1 11.502000 50.965000 28.471001 # 1 
3943 79 1 10.855000 51.588001 28.912001 # 1 
3944 79 1 10.209000 52.209999 29.354000 # 1 
3945 79 1 9.563000 52.832001 29.795000 # 1 
3946 79 1 8.916000 53.453999 30.237000 # 1 
3947 79 1 8.270000 54.076000 30.677999 # 1 
3948 79 1 7.623000 54.699001 31.120001 # 1 
3949 79 1 6.977000 55.320999 31.561001 # 1 
3950 79 1 6.330000 55.943001 32.002998 # 1 
3951 80 1 20.080000 11.674000 47.502998 # 1 
3952 80 1 20.698000 12.405000 47.215000 # 1 
3953 80 1 21.316000 13.136000 46.926998 # 1 
3954 80 1 21.934000 13.867000 46.638000 # 1 
3955 80 1 22.552999 14.599000 46.349998 # 1 
3956 80 1 23.171000 15.330000 46.061001 # 1 
3957 80 1 23.789000 16.061001 45.772999 # 1 
3958 80 1 24.407000 16.792000 45.484001 # 1 
3959 80 1 25.025000 17.524000 45.195999 # 1 
3960 80 1 25.643000 18.254999 44.907001 # 1 
3961 80 1 26.261000 18.986000 44.618999 # 1 
3962 80 1 26.879000 19.716999 44.330002 # 1 
3963 80 1 27.497000 20.448999 44.042000 # 1 
3964 80 1 28.115000 21.180000 43.752998 # 1 
3965 80 1 28.733999 21.910999 43.465000 # 1 
3966 80 1 29.351999 22.642000 43.175999 # 1 
3967 80 1 29.969999 23.374001 42.888000 # 1 
3968 80 1 30.587999 24.105000 42.598999 # 1 
3969 80 1 31.205999 24.836000 42.311001 # 1 
3970 80 1 31.823999 25.566999 42.021999 # 1 
3971 80 1 32.442001 26.299000 41.734001 # 1 
3972 80 1 33.060001 27.030001 41.445000 # 1 
3973 80 1 33.678001 27.761000 41.157001 # 1 
3974 80 1 34.296001 28.493000 40.868000 # 1 
3975 80 1 34.914001 29.224001 40.580002 # 1 
3976 80 1 35.533001 29.955000 40.291000 # 1 
3977 80 1 36.151001 30.686001 40.002998 # 1 
3978 80 1 36.769001 31.417999 39.714001 # 1 
3979 80 1 37.387001 32.148998 39.425999 # 1 
3980 80 1 38.005001 32.880001 39.138000 # 1 
3981 80 1 38.623001 33.611000 38.848999 # 1 
3982 80 1 39.241001 34.342999 38.561001 # 1 
3983 80 1 39.859001 35.074001 38.271999 # 1 
3984 80 1 40.477001 35.805000 37.984001 # 1 
3985 80 1 41.095001 36.535999 37.695000 # 1 
3986 80 1 41.714001 37.268002 37.407001 # 1 
3987 80 1 42.332001 37.999001 37.118000 # 1 
3988 80 1 42.950001 38.730000 36.830002 # 1 
3989 80 1 43.568001 39.460999 36.541000 # 1 
3990 80 1 44.186001 40.193001 36.252998 # 1 
3991 80 1 44.804001 40.924000 35.964001 # 1 
3992 80 1 45.422001 41.654999 35.675999 # 1 
3993 80 1 46.040001 42.386002 35.387001 # 1 
3994 80 1 46.658001 43.118000 35.098999 # 1 
3995 80 1 47.276001 43.848999 34.810001 # 1 
3996 80 1 47.894001 44.580002 34.521999 # 1 
3997 80 1 48.513000 45.311001 34.233002 # 1 
3998 80 1 49.131001 46.042999 33.945000 # 1 
3999 80 1 49.749001 46.773998 33.655998 # 1 
4000 80 1 50.367001 47.505001 33.368000 # 1 
4001 81 1 25.652000 37.484001 6.888000 # 1 
4002 81 1 26.162001 37.144001 7.678000 # 1 
4003 81 1 26.673000 36.803001 8.467000 # 1 
4004 81 1 27.183001 36.462002 9.257000 # 1 
4005 81 1 27.693001 36.120998 10.046000 # 1 
4006 81 1 28.204000 35.779999 10.836000 # 1 
4007 81 1 28.714001 35.438999 11.625000 # 1 
4008 81 1 29.225000 35.098000 12.415000 # 1 
4009 81 1 29.735001 34.757000 13.204000 # 1 
4010 81 1 30.245001 34.416000 13.994000 # 1 
4011 81 1 30.756001 34.075001 14.783000 # 1 
4012 81 1 31.266001 33.734001 15.573000 # 1 
4013 81 1 31.775999 33.394001 16.362000 # 1 
4014 81 1 32.286999 33.053001 17.152000 # 1 
4015 81 1 32.797001 32.712002 17.941000 # 1 
4016 81 1 33.306999 32.370998 18.731001 # 1 
4017 81 1 33.818001 32.029999 19.520000 # 1 
4018 81 1 34.327999 31.688999 20.309999 # 1 
4019 81 1 34.838001 31.348000 21.099001 # 1 
4020 81 1 35.348999 31.007000 21.889000 # 1 
4021 81 1 35.859001 30.666000 22.677999 # 1 
4022 81 1 36.368999 30.325001 23.468000 # 1 
4023 81 1 36.880001 29.983999 24.257000 # 1 
4024 81 1 37.389999 29.643999 25.047001 # 1 
4025 81 1 37.900002 29.302999 25.836000 # 1 
4026 81 1 38.410999 28.962000 26.625999 # 1 
4027 81 1 38.921001 28.621000 27.415001 # 1 
4028 81 1 39.431000 28.280001 28.205000 # 1 
4029 81 1 39.942001 27.938999 28.993999 # 1 
4030 81 1 40.452000 27.598000 29.784000 # 1 
4031 81 1 40.963001 27.257000 30.573000 # 1 
4032 81 1 41.473000 26.916000 31.363001 # 1 
4033 81 1 41.983002 26.575001 32.152000 # 1 
4034 81 1 42.493999 26.233999 32.942001 # 1 
4035 81 1 43.004002 25.893000 33.730999 # 1 
4036 81 1 43.514000 25.552999 34.521000 # 1 
4037 81 1 44.025002 25.212000 35.310001 # 1 
4038 81 1 44.535000 24.871000 36.099998 # 1 
4039 81 1 45.044998 24.530001 36.889000 # 1 
4040 81 1 45.556000 24.188999 37.679001 # 1 
4041 81 1 46.066002 23.848000 38.467999 # 1 
4042 81 1 46.576000 23.507000 39.257999 # 1 
4043 81 1 47.087002 23.166000 40.047001 # 1 
4044 81 1 47.597000 22.825001 40.837002 # 1 
4045 81 1 48.106998 22.483999 41.625999 # 1 
4046 81 1 48.618000 22.143000 42.416000 # 1 
4047 81 1 49.127998 21.802999 43.205002 # 1 
4048 81 1 49.638000 21.462000 43.994999 # 1 
4049 81 1 50.148998 21.121000 44.784000 # 1 
4050 81 1 50.659000 20.780001 45.574001 # 1 
4051 82 1 1.021000 75.070999 30.059999 # 1 
4052 82 1 1.803000 74.477997 30.254000 # 1 
4053 82 1 2.584000 73.885002 30.448000 # 1 
4054 82 1 3.366000 73.292000 30.642000 # 1 
4055 82 1 4.148000 72.698997 30.834999 # 1 
4056 82 1 4.929000 72.106003 31.028999 # 1 
4057 82 1 5.711000 71.513000 31.223000 # 1 
4058 82 1 6.492000 70.919998 31.417000 # 1 
4059 82 1 7.274000 70.328003 31.611000 # 1 
4060 82 1 8.056000 69.735001 31.804001 # 1 
4061 82 1 8.837000 69.141998 31.997999 # 1 
4062 82 1 9.619000 68.549004 32.192001 # 1 
4063 82 1 10.400000 67.956001 32.386002 # 1 
4064 82 1 11.182000 67.362999 32.580002 # 1 
4065 82 1 11.964000 66.769997 32.772999 # 1 
4066 82 1 12.745000 66.177002 32.966999 # 1 
4067 82 1 13.527000 65.584000 33.160999 # 1 
4068 82 1 14.308000 64.990997 33.355000 # 1 
4069 82 1 15.090000 64.398003 33.549000 # 1 
4070 82 1 15.872000 63.806000 33.742001 # 1 
4071 82 1 16.653000 63.213001 33.936001 # 1 
4072 82 1 17.434999 62.619999 34.130001 # 1 
4073 82 1 18.216000 62.027000 34.324001 # 1 
4074 82 1 18.997999 61.433998 34.518002 # 1 
4075 82 1 19.780001 60.841000 34.710999 # 1 
4076 82 1 20.561001 60.248001 34.904999 # 1 
4077 82 1 21.343000 59.654999 35.098999 # 1 
4078 82 1 22.124001 59.062000 35.292999 # 1 
4079 82 1 22.906000 58.469002 35.487000 # 1 
4080 82 1 23.688000 57.876999 35.681000 # 1 
4081 82 1 24.469000 57.284000 35.874001 # 1 
4082 82 1 25.250999 56.691002 36.068001 # 1 
4083 82 1 26.032000 56.098000 36.262001 # 1 
4084 82 1 26.813999 55.505001 36.456001 # 1 
4085 82 1 27.596001 54.911999 36.650002 # 1 
4086 82 1 28.377001 54.319000 36.842999 # 1 
4087 82 1 29.159000 53.726002 37.036999 # 1 
4088 82 1 29.940001 53.132999 37.230999 # 1 
4089 82 1 30.722000 52.540001 37.424999 # 1 
4090 82 1 31.504000 51.946999 37.618999 # 1 
4091 82 1 32.285000 51.355000 37.812000 # 1 
4092 82 1 33.067001 50.762001 38.006001 # 1 
4093 82 1 33.848000 50.168999 38.200001 # 1 
4094 82 1 34.630001 49.576000 38.394001 # 1 
4095 82 1 35.411999 48.983002 38.588001 # 1 
4096 82 1 36.193001 48.389999 38.780998 # 1 
4097 82 1 36.974998 47.797001 38.974998 # 1 
4098 82 1 37.756001 47.203999 39.168999 # 1 
4099 82 1 38.537998 46.611000 39.362999 # 1 
4100 82 1 39.320000 46.018002 39.556999 # 1 
4101 83 1 20.419001 59.806999 45.312000 # 1 
4102 83 1 20.169001 58.972000 44.821999 # 1 
4103 83 1 19.917999 58.137001 44.331001 # 1 
4104 83 1 19.667000 57.301998 43.841000 # 1 
4105 83 1 19.417000 56.467999 43.351002 # 1 
4106 83 1 19.166000 55.632999 42.861000 # 1 
4107 83 1 18.915001 54.798000 42.369999 # 1 
4108 83 1 18.665001 53.963001 41.880001 # 1 
4109 83 1 18.414000 53.129002 41.389999 # 1 
4110 83 1 18.163000 52.293999 40.900002 # 1 
4111 83 1 17.913000 51.459000 40.409000 # 1 
4112 83 1 17.662001 50.624001 39.918999 # 1 
4113 83 1 17.410999 49.789001 39.429001 # 1 
4114 83 1 17.160999 48.955002 38.938999 # 1 
4115 83 1 16.910000 48.119999 38.448002 # 1 
4116 83 1 16.659000 47.285000 37.958000 # 1 
4117 83 1 16.409000 46.450001 37.467999 # 1 
4118 83 1 16.158001 45.616001 36.978001 # 1 
4119 83 1 15.907000 44.780998 36.487000 # 1 
4120 83 1 15.657000 43.945999 35.997002 # 1 
4121 83 1 15.406000 43.111000 35.507000 # 1 
4122 83 1 15.155000 42.277000 35.016998 # 1 
4123 83 1 14.905000 41.442001 34.526001 # 1 
4124 83 1 14.654000 40.606998 34.035999 # 1 
4125 83 1 14.403000 39.771999 33.546001 # 1 
4126 83 1 14.153000 38.938000 33.056000 # 1 
4127 83 1 13.902000 38.103001 32.564999 # 1 
4128 83 1 13.651000 37.268002 32.075001 # 1 
4129 83 1 13.401000 36.432999 31.584999 # 1 
4130 83 1 13.150000 35.598999 31.094999 # 1 
4131 83 1 12.899000 34.764000 30.604000 # 1 
4132 83 1 12.649000 33.929001 30.114000 # 1 
4133 83 1 12.398000 33.094002 29.624001 # 1 
4134 83 1 12.148000 32.259998 29.132999 # 1 
4135 83 1 11.897000 31.424999 28.643000 # 1 
4136 83 1 11.646000 30.590000 28.153000 # 1 
4137 83 1 11.396000 29.754999 27.663000 # 1 
4138 83 1 11.145000 28.921000 27.172001 # 1 
4139 83 1 10.894000 28.086000 26.681999 # 1 
4140 83 1 10.644000 27.250999 26.191999 # 1 
4141 83 1 10.393000 26.416000 25.702000 # 1 
4142 83 1 10.142000 25.580999 25.211000 # 1 
4143 83 1 9.892000 24.747000 24.721001 # 1 
4144 83 1 9.641000 23.912001 24.231001 # 1 
4145 83 1 9.390000 23.077000 23.740999 # 1 
4146 83 1 9.140000 22.242001 23.250000 # 1 
4147 83 1 8.889000 21.408001 22.760000 # 1 
4148 83 1 8.638000 20.573000 22.270000 # 1 
4149 83 1 8.388000 19.738001 21.780001 # 1 
4150 83 1 8.137000 18.903000 21.289000 # 1 
4151 84 1 45.528999 9.537000 0.949000 # 1 
4152 84 1 44.922001 9.980000 1.609000 # 1 
4153 84 1 44.314999 10.423000 2.269000 # 1 
4154 84 1 43.709000 10.866000 2.929000 # 1 
4155 84 1 43.102001 11.309000 3.589000 # 1 
4156 84 1 42.494999 11.751000 4.249000 # 1 
4157 84 1 41.888000 12.194000 4.909000 # 1 
4158 84 1 41.280998 12.637000 5.569000 # 1 
4159 84 1 40.674999 13.080000 6.229000 # 1 
4160 84 1 40.068001 13.523000 6.889000 # 1 
4161 84 1 39.460999 13.966000 7.549000 # 1 
4162 84 1 38.854000 14.409000 8.209000 # 1 
4163 84 1 38.247002 14.852000 8.869000 # 1 
4164 84 1 37.639999 15.295000 9.529000 # 1 
4165 84 1 37.034000 15.738000 10.189000 # 1 
4166 84 1 36.426998 16.181000 10.849000 # 1 
4167 84 1 35.820000 16.622999 11.509000 # 1 
4168 84 1 35.213001 17.066000 12.169000 # 1 
4169 84 1 34.605999 17.509001 12.829000 # 1 
4170 84 1 34.000000 17.952000 13.489000 # 1 
4171 84 1 33.393002 18.395000 14.149000 # 1 
4172 84 1 32.785999 18.837999 14.809000 # 1 
4173 84 1 32.179001 19.281000 15.469000 # 1 
4174 84 1 31.572001 19.724001 16.129000 # 1 
4175 84 1 30.966000 20.167000 16.789000 # 1 
4176 84 1 30.358999 20.610001 17.448999 # 1 
4177 84 1 29.752001 21.052000 18.108999 # 1 
4178 84 1 29.145000 21.495001 18.768999 # 1 
4179 84 1 28.538000 21.938000 19.430000 # 1 
4180 84 1 27.931999 22.381001 20.090000 # 1 
4181 84 1 27.325001 22.823999 20.750000 # 1 
4182 84 1 26.718000 23.267000 21.410000 # 1 
4183 84 1 26.111000 23.709999 22.070000 # 1 
4184 84 1 25.504000 24.153000 22.730000 # 1 
4185 84 1 24.898001 24.596001 23.389999 # 1 
4186 84 1 24.291000 25.039000 24.049999 # 1 
4187 84 1 23.684000 25.481001 24.709999 # 1 
4188 84 1 23.077000 25.924000 25.370001 # 1 
4189 84 1 22.469999 26.367001 26.030001 # 1 
4190 84 1 21.864000 26.809999 26.690001 # 1 
4191 84 1 21.257000 27.253000 27.350000 # 1 
4192 84 1 20.650000 27.695999 28.010000 # 1 
4193 84 1 20.042999 28.139000 28.670000 # 1 
4194 84 1 19.436001 28.582001 29.330000 # 1 
4195 84 1 18.830000 29.025000 29.990000 # 1 
4196 84 1 18.223000 29.468000 30.650000 # 1 
4197 84 1 17.615999 29.910999 31.309999 # 1 
4198 84 1 17.009001 30.353001 31.969999 # 1 
4199 84 1 16.402000 30.796000 32.630001 # 1 
4200 84 1 15.796000 31.239000 33.290001 # 1 
4201 85 1 77.925003 11.524000 72.491997 # 1 
4202 85 1 77.486000 12.407000 72.325996 # 1 
4203 85 1 77.046997 13.290000 72.158997 # 1 
4204 85 1 76.608002 14.173000 71.992996 # 1 
4205 85 1 76.168999 15.056000 71.827003 # 1 
4206 85 1 75.730003 15.939000 71.660004 # 1 
4207 85 1 75.291000 16.822001 71.494003 # 1 
4208 85 1 74.851997 17.704000 71.327003 # 1 
4209 85 1 74.413002 18.587000 71.161003 # 1 
4210 85 1 73.973999 19.469999 70.995003 # 1 
4211 85 1 73.535004 20.353001 70.828003 # 1 
4212 85 1 73.096001 21.236000 70.662003 # 1 
4213 85 1 72.656998 22.118999 70.495003 # 1 
4214 85 1 72.218002 23.002001 70.329002 # 1 
4215 85 1 71.778999 23.885000 70.163002 # 1 
4216 85 1 71.339996 24.768000 69.996002 # 1 
4217 85 1 70.901001 25.650999 69.830002 # 1 
4218 85 1 70.462997 26.534000 69.663002 # 1 
4219 85 1 70.024002 27.417000 69.497002 # 1 
4220 85 1 69.584999 28.299999 69.331001 # 1 
4221 85 1 69.146004 29.183001 69.164001 # 1 
4222 85 1 68.707001 30.066000 68.998001 # 1 
4223 85 1 68.267998 30.948999 68.832001 # 1 
4224 85 1 67.829002 31.832001 68.665001 # 1 
4225 85 1 67.389999 32.715000 68.499001 # 1 
4226 85 1 66.950996 33.598000 68.332001 # 1 
4227 85 1 66.512001 34.480999 68.166000 # 1 
4228 85 1 66.072998 35.363998 68.000000 # 1 
4229 85 1 65.634003 36.247002 67.833000 # 1 
4230 85 1 65.195000 37.130001 67.667000 # 1 
4231 85 1 64.755997 38.012001 67.500000 # 1 
4232 85 1 64.317001 38.895000 67.334000 # 1 
4233 85 1 63.877998 39.778000 67.167999 # 1 
4234 85 1 63.438999 40.660999 67.000999 # 1 
4235 85 1 63.000000 41.543999 66.834999 # 1 
4236 85 1 62.561001 42.426998 66.667999 # 1 
4237 85 1 62.122002 43.310001 66.501999 # 1 
4238 85 1 61.682999 44.193001 66.335999 # 1 
4239 85 1 61.243999 45.076000 66.168999 # 1 
4240 85 1 60.805000 45.959000 66.002998 # 1 
4241 85 1 60.366001 46.841999 65.836998 # 1 
4242 85 1 59.926998 47.724998 65.669998 # 1 
4243 85 1 59.487999 48.608002 65.503998 # 1 
4244 85 1 59.049000 49.491001 65.336998 # 1 
4245 85 1 58.610001 50.374001 65.170998 # 1 
4246 85 1 58.171001 51.257000 65.004997 # 1 
4247 85 1 57.731998 52.139999 64.837997 # 1 
4248 85 1 57.292999 53.022999 64.671997 # 1 
4249 85 1 56.854000 53.905998 64.504997 # 1 
4250 85 1 56.415001 54.789001 64.338997 # 1 
4251 86 1 51.404999 73.414001 13.825000 # 1 
4252 86 1 51.790001 72.968002 14.633000 # 1 
4253 86 1 52.175999 72.523003 15.442000 # 1 
4254 86 1 52.561001 72.078003 16.250000 # 1 
4255 86 1 52.945999 71.633003 17.058001 # 1 
4256 86 1 53.332001 71.188004 17.867001 # 1 
4257 86 1 53.716999 70.741997 18.674999 # 1 
4258 86 1 54.102001 70.296997 19.483000 # 1 
4259 86 1 54.487999 69.851997 20.291000 # 1 
4260 86 1 54.873001 69.406998 21.100000 # 1 
4261 86 1 55.257999 68.961998 21.908001 # 1 
4262 86 1 55.644001 68.515999 22.716000 # 1 
4263 86 1 56.028999 68.070999 23.525000 # 1 
4264 86 1 56.414001 67.625999 24.333000 # 1 
4265 86 1 56.799999 67.181000 25.141001 # 1 
4266 86 1 57.185001 66.736000 25.948999 # 1 
4267 86 1 57.570000 66.290001 26.757999 # 1 
4268 86 1 57.956001 65.845001 27.566000 # 1 
4269 86 1 58.341000 65.400002 28.374001 # 1 
4270 86 1 58.726002 64.955002 29.183001 # 1 
4271 86 1 59.112000 64.510002 29.990999 # 1 
4272 86 1 59.497002 64.064003 30.799000 # 1 
4273 86 1 59.882000 63.618999 31.607000 # 1 
4274 86 1 60.268002 63.174000 32.416000 # 1 
4275 86 1 60.653000 62.729000 33.223999 # 1 
4276 86 1 61.037998 62.284000 34.032001 # 1 
4277 86 1 61.424000 61.838001 34.841000 # 1 
4278 86 1 61.808998 61.393002 35.648998 # 1 
4279 86 1 62.194000 60.948002 36.457001 # 1 
4280 86 1 62.580002 60.502998 37.264999 # 1 
4281 86 1 62.965000 60.057999 38.074001 # 1 
4282 86 1 63.349998 59.612999 38.882000 # 1 
4283 86 1 63.736000 59.167000 39.689999 # 1 
4284 86 1 64.121002 58.722000 40.499001 # 1 
4285 86 1 64.505997 58.277000 41.306999 # 1 
4286 86 1 64.891998 57.832001 42.115002 # 1 
4287 86 1 65.277000 57.387001 42.923000 # 1 
4288 86 1 65.662003 56.941002 43.731998 # 1 
4289 86 1 66.047997 56.495998 44.540001 # 1 
4290 86 1 66.432999 56.050999 45.348000 # 1 
